score,match_type,bridge_classification,bridge_value,bridge_paths,native_value,layers,native_locations
85,normalized,other,fl_nasolabialgroove_nl_sxx_l_m,$.entries[338].normalized,fl_nasolabialGroove_NL_SXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_nasolabialgroove_nr_ixx_l,$.entries[343].normalized,fl_nasolabialGroove_NR_IXX_L,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_nasolabialgroove_nr_sxx_l_m,$.entries[339].normalized,fl_nasolabialGroove_NR_SXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_orbitalgroove_nl_ixx_l_m,$.entries[332].normalized,fl_orbitalGroove_NL_IXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_orbitalgroove_nr_ixx_l_m,$.entries[333].normalized,fl_orbitalGroove_NR_IXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_oromentalgroove_nl_xxx_l,$.entries[490].normalized,fl_oromentalGroove_NL_XXX_L,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_oromentalgroove_nr_xxx_l,$.entries[491].normalized,fl_oromentalGroove_NR_XXX_L,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_philtrum_nn_xxx_b_f,$.entries[445].normalized,fl_philtrum_NN_XXX_B_F,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_philtrum_nn_xxx_d_u,$.entries[443].normalized,fl_philtrum_NN_XXX_D_U,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_philtrum_nn_xxx_n_w,$.entries[447].normalized,fl_philtrum_NN_XXX_N_W,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_philtrum_nn_xxx_r_a,$.entries[444].normalized,fl_philtrum_NN_XXX_R_A,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,fl_philtrum_nn_xxx_sl_sr,$.entries[446].normalized,fl_philtrum_NN_XXX_SL_SR,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_corrugator_nl_xxx_d_u,$.entries[70].normalized,mu_corrugator_NL_XXX_D_U,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_corrugator_nl_xxx_l_m,$.entries[69].normalized,mu_corrugator_NL_XXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_corrugator_nr_xxx_d_u,$.entries[72].normalized,mu_corrugator_NR_XXX_D_U,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_corrugator_nr_xxx_l_m,$.entries[71].normalized,mu_corrugator_NR_XXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_masseter_nl_xxx_l_m,$.entries[608].normalized,mu_masseter_NL_XXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_masseter_nr_xxx_l_m,$.entries[609].normalized,mu_masseter_NR_XXX_L_M,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
85,normalized,other,mu_procerus_nn_xxx_d_u,$.entries[74].normalized,mu_procerus_NN_XXX_D_U,flesh,cache\cranium_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_controller_training.npz::headers.npy shape=[368] | cache\cranium_fce_3d_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_fce_head_features.npz::morph_flesh.npy shape=[585] | cache\cranium_fce_landmark_training.npz::headers.npy shape=[373] | cache\cranium_fce_photo_bridge.npz::morph_flesh.npy shape=[585] | cache\cranium_geometry_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_geometry_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_geometry_landmark_training.npz::headers.npy shape=[373] | cache\cranium_head_features.npz::headers_flesh.npy shape=[232] | cache\cranium_head_features.npz::morph_flesh.npy shape=[593] | cache\cranium_landmark_training.npz::headers.npy shape=[373]
